Time,BIS/EEG2_WAV
,-32.15
,-27.2
,-20.15
,-15.25
,-14.8
,-14.65
,-14.4
,-17.75
,-25.6
,-30.8
,-30.15
,-27.7
,-26.35
,-24.7
,-23.7
,-22.15
,-16.9
,-10.95
,-10.95
,-17.15
,-26.8
,-37.3
,-42.85
,-41.0
,-35.6
,-29.05
,-23.9
,-21.15
,-18.35
,-16.55
,-19.8
,-26.05
,-31.85
,-34.6
,-34.55
,-33.25
,-30.6
,-24.75
,-18.55
,-14.45
,-12.55
,-12.55
,-15.5
,-20.8
,-24.9
,-24.25
,-18.65
,-10.5
,-3.45
,0.3
,0.0
,-4.9
,-12.95
,-18.95
,-20.9
,-20.4
,-17.15
,-11.95
,-5.95
,-0.15
,2.85
,2.35
,-0.35
,-5.55
,-12.65
,-19.5
,-22.45
,-19.55
,-12.75
,-7.25
,-4.85
,-4.1
,-4.05
,-5.55
,-8.35
,-10.95
,-11.8
,-9.2
,-5.1
,-2.05
,-0.6
,-0.15
,0.75
,2.15
,3.6
,5.0
,4.6
,2.85
,2.45
,1.9
,-0.65
,-2.5
,-3.75
,-6.65
,-8.6
,-8.4
,-8.85
,-11.0
,-14.45
,-16.8
,-16.4
,-13.05
,-9.7
,-8.8
,-10.4
,-11.25
,-11.5
,-14.95
,-19.15
,-17.9
,-12.35
,-6.6
,-2.25
,1.35
,4.05
,3.85
,0.75
,-3.55
,-6.85
,-8.6
,-8.85
,-8.85
,-8.9
,-7.3
,-4.65
,-2.55
,-1.9
,-1.95
,-2.25
,-3.1
,-4.85
,-6.7
,-8.35
,-9.85
,-10.9
,-8.5
,-3.85
,0.4
,1.6
,-0.1
,-3.7
,-8.2
,-12.8
,-14.1
,-11.25
,-7.6
,-7.55
,-11.25
,-14.45
,-13.25
,-9.8
,-5.6
,-2.7
,-2.15
,-3.85
,-6.2
,-7.4
,-5.45
,-3.8
,-4.2
,-4.5
,-4.25
,-6.1
,-8.6
,-10.1
,-8.75
,-4.9
,-2.45
,-4.75
,-9.25
,-12.85
,-13.25
,-11.7
,-10.5
,-10.05
,-8.85
,-8.35
,-9.75
,-12.95
,-16.75
,-16.65
,-11.05
,-6.2
,-6.35
,-7.9
,-8.8
,-8.05
,-5.8
,-5.8
,-9.7
,-15.7
,-20.9
,-22.8
,-23.65
,-26.55
,-27.25
,-23.5
,-18.8
,-16.55
,-17.45
,-20.05
,-21.45
,-22.55
,-24.0
,-25.05
,-26.5
,-28.15
,-27.05
,-23.6
,-20.2
,-17.8
,-16.3
,-15.55
,-15.45
,-18.4
,-25.85
,-33.65
,-35.4
,-29.65
,-21.6
,-15.1
,-11.0
,-10.65
,-10.45
,-7.45
,-8.4
,-16.0
,-22.05
,-24.85
,-25.55
,-24.0
,-21.0
,-14.9
,-7.8
,-7.85
,-12.25
,-14.35
,-15.1
,-14.05
,-13.25
,-15.55
,-17.35
,-18.55
,-22.0
,-25.0
,-24.6
,-22.2
,-20.2
,-19.75
,-19.9
,-20.85
,-23.5
,-24.65
,-22.65
,-19.1
,-15.75
,-15.75
,-19.6
,-23.75
,-26.7
,-26.6
,-21.0
,-14.2
,-11.65
,-12.95
,-17.3
,-23.1
,-27.1
,-28.4
,-27.55
,-24.4
,-23.4
,-27.6
,-33.75
,-36.95
,-35.45
,-29.7
,-23.15
,-16.85
,-10.95
,-6.05
,-2.25
,0.6
,1.95
,-0.6
,-8.7
,-15.85
,-18.75
,-20.2
,-19.9
,-17.5
,-15.45
,-12.55
,-9.35
,-10.2
,-14.3
,-19.2
,-23.3
,-24.4
,-24.05
,-24.65
,-24.9
,-23.15
,-20.7
,-18.7
,-17.0
,-14.1
,-11.15
,-11.75
,-14.7
,-16.15
,-17.25
,-20.6
,-25.8
,-30.6
,-31.6
,-28.4
,-25.45
,-25.75
,-27.35
,-27.25
,-24.4
,-21.3
,-19.3
,-17.5
,-16.8
,-17.95
,-19.15
,-19.45
,-18.75
,-19.65
,-21.4
,-19.55
,-16.05
,-15.3
,-16.4
,-18.1
,-20.95
,-26.1
,-32.9
,-36.05
,-34.1
,-29.55
,-23.6
,-18.4
,-16.5
,-18.3
,-23.4
,-27.45
,-24.9
,-18.5
,-13.6
,-11.8
,-13.7
,-15.95
,-14.35
,-11.45
,-10.55
,-12.15
,-15.0
,-16.45
,-17.2
,-19.0
,-19.95
,-18.45
,-16.6
,-13.95
,-11.5
,-11.5
,-13.1
,-12.8
,-10.3
,-7.95
,-9.65
,-14.7
,-18.15
,-17.15
,-15.1
,-16.55
,-19.2
,-19.75
,-20.4
,-20.5
,-17.5
,-13.45
,-11.65
,-11.7
,-12.7
,-13.0
,-11.55
,-11.2
,-13.55
,-16.35
,-17.7
,-18.25
,-20.4
,-23.1
,-23.3
,-21.05
,-18.3
,-15.9
,-15.35
,-16.7
,-18.9
,-20.55
,-21.1
,-19.25
,-14.45
,-8.55
,-6.8
,-11.3
,-20.15
,-29.1
,-33.05
,-31.0
,-27.5
,-25.55
,-24.75
,-22.85
,-18.8
,-14.3
,-11.35
,-10.3
,-12.7
,-19.45
,-26.7
,-29.5
,-27.75
,-24.0
,-20.4
,-16.8
,-12.05
,-8.25
,-10.45
,-15.55
,-18.15
,-18.45
,-17.45
,-15.4
,-13.25
,-11.45
,-11.35
,-13.05
,-15.3
,-18.45
,-21.4
,-20.25
,-17.1
,-15.6
,-15.05
,-13.1
,-10.9
,-12.1
,-16.1
,-19.4
,-21.55
,-22.15
,-20.25
,-16.1
,-8.95
,-1.55
,-0.55
,-5.8
,-12.45
,-17.75
,-18.9
,-16.1
,-12.1
,-7.0
,-3.9
,-4.15
,-6.1
,-10.6
,-14.6
,-12.7
,-8.85
,-7.5
,-7.75
,-7.85
,-7.3
,-6.85
,-8.0
,-10.4
,-11.75
,-11.25
,-10.9
,-11.85
,-11.15
,-11.05
,-14.0
,-15.7
,-14.4
,-12.7
,-9.2
,-4.85
,-3.15
,-2.9
,-2.85
,-3.9
,-6.4
,-10.35
,-13.05
,-13.7
,-13.75
,-11.65
,-6.35
,0.55
,8.0
,12.0
,8.75
,0.7
,-8.3
,-16.15
,-21.9
,-27.25
,-30.1
,-28.2
,-24.2
,-20.6
,-17.65
,-15.45
,-12.75
,-9.7
,-7.45
,-6.95
,-7.9
,-11.55
,-17.9
,-22.5
,-21.2
,-16.85
,-12.55
,-9.1
,-7.55
,-9.05
,-13.8
,-20.0
,-23.0
,-21.4
,-18.05
,-14.0
,-10.35
,-8.7
,-7.45
,-5.4
,-3.95
,-5.15
,-8.5
,-11.45
,-12.85
,-13.85
,-15.1
,-17.15
,-19.55
,-22.05
,-22.45
,-18.85
,-15.75
,-16.85
,-16.75
,-12.8
,-11.2
,-11.1
,-7.8
,-4.15
,-3.1
,-4.0
,-7.0
,-10.25
,-11.45
,-11.0
,-9.1
,-7.15
,-8.45
,-10.75
,-9.8
,-7.7
,-5.1
,-3.95
,-7.3
,-12.65
,-15.5
,-16.1
,-15.35
,-14.0
,-12.4
,-10.75
,-9.4
,-8.2
,-7.75
,-10.35
,-14.55
,-16.9
,-16.95
,-15.9
,-14.6
,-14.6
,-14.8
,-14.65
,-13.0
,-8.2
,-3.1
,-3.7
,-8.6
,-13.35
,-17.35
,-20.1
,-20.0
,-18.7
,-16.85
,-14.75
,-13.95
,-14.4
,-14.3
,-16.0
,-18.3
,-19.05
,-18.8
,-17.75
,-15.25
,-13.6
,-14.1
,-14.85
,-14.2
,-13.35
,-12.8
,-13.7
,-16.15
,-18.05
,-16.3
,-11.45
,-7.9
,-7.7
,-8.6
,-8.1
,-5.75
,-1.35
,2.95
,2.7
,-3.5
,-13.65
,-21.55
,-22.8
,-18.65
,-12.3
,-7.4
,-6.85
,-7.55
,-5.6
,-3.75
,-5.6
,-9.9
,-12.85
,-12.4
,-9.95
,-7.25
,-5.2
,-4.3
,-4.0
,-5.25
,-9.1
,-12.65
,-11.7
,-6.35
,-0.2
,2.95
,3.25
,3.45
,3.95
,4.7
,4.85
,4.0
,2.5
,-0.15
,-2.65
,-1.5
,1.45
,2.45
,3.6
,6.45
,9.5
,8.7
,2.5
,-5.7
,-12.05
,-15.6
,-14.95
,-10.25
,-4.7
,-2.25
,-2.8
,-4.15
,-4.85
,-6.05
,-6.0
,-4.6
,-4.3
,-6.45
,-10.25
,-14.7
,-15.3
,-10.95
,-6.45
,-5.6
,-6.65
,-8.55
,-11.25
,-14.85
,-16.95
,-16.35
,-14.95
,-14.9
,-15.9
,-18.0
,-20.6
,-22.55
,-22.6
,-20.2
,-14.6
,-7.1
,-1.4
,-1.3
,-5.25
,-9.95
,-13.5
,-16.5
,-18.0
,-17.85
,-16.1
,-12.8
,-7.65
,-1.95
,2.5
,2.8
,0.4
,-2.05
,-2.4
,-1.05
,0.3
,-1.15
,-3.15
,-4.7
,-5.05
,-2.0
,1.6
,2.1
,1.1
,-1.25
,-5.75
,-11.55
,-15.45
,-15.7
,-12.7
,-9.2
,-4.2
,0.9
,3.95
,4.6
,3.1
,-1.3
,-4.95
,-4.95
,-3.1
,-3.1
,-3.0
,-1.1
,1.8
,2.95
,0.3
,-4.0
,-5.7
,-6.55
,-6.75
,-3.45
,2.05
,5.45
,5.95
,4.2
,2.4
,0.65
,-0.35
,-1.2
,-3.0
,-6.75
,-9.7
,-9.7
,-7.75
,-4.45
,-0.95
,-0.85
,-4.0
,-7.1
,-9.65
,-10.5
,-8.45
,-8.65
,-11.25
,-12.5
,-11.5
,-8.95
,-4.2
,1.25
,4.95
,5.2
,3.95
,2.65
,-1.0
,-4.7
,-4.35
,-3.0
,-3.6
,-3.9
,-3.3
,-3.85
,-6.25
,-8.4
,-6.75
,-3.55
,-3.6
,-6.3
,-7.6
,-6.35
,-1.5
,3.6
,6.05
,7.15
,6.7
,3.35
,0.95
,-0.6
,-0.85
,2.75
,1.4
,-7.8
,-12.95
,-10.8
,-9.3
,-7.3
,-3.9
,-1.85
,-1.5
,-4.45
,-10.95
,-17.0
,-21.1
,-20.95
,-14.55
,-8.25
,-4.75
,0.65
,6.8
,9.55
,10.8
,11.9
,8.6
,-0.5
,-10.65
,-15.3
,-12.25
,-6.5
,-2.25
,-1.25
,-5.55
,-11.65
,-13.45
,-13.35
,-14.65
,-13.55
,-8.4
,-2.85
,-1.55
,-5.55
,-11.15
,-13.65
,-13.55
,-12.9
,-12.05
,-9.1
,-4.65
,-2.45
,-3.65
,-3.1
,0.85
,4.6
,6.2
,5.35
,1.15
,-4.5
,-8.0
,-9.95
,-11.8
,-12.2
,-10.2
,-8.7
,-10.15
,-13.55
,-16.65
,-17.95
,-16.05
,-15.2
,-18.65
,-21.1
,-19.35
,-15.2
,-10.35
,-8.3
,-9.25
,-10.15
,-11.35
,-12.9
,-12.25
,-9.1
,-3.25
,2.55
,4.65
,2.45
,-2.65
,-8.6
,-12.5
,-15.15
,-17.4
,-19.25
,-23.15
,-26.1
,-24.2
,-19.05
,-13.9
,-11.25
,-12.0
,-11.65
,-8.9
,-6.9
,-5.0
,-2.3
,-2.1
,-3.6
,-4.0
,-6.0
,-10.2
,-10.8
,-7.95
,-5.7
,-4.7
,-4.9
,-5.55
,-5.65
,-7.8
,-11.2
,-10.8
,-7.5
,-6.05
,-7.75
,-8.65
,-7.75
,-8.65
,-10.55
,-9.3
,-6.25
,-3.55
,-1.1
,-0.75
,-2.3
,-4.25
,-5.6
,-5.05
,-2.85
,-0.7
,-0.15
,-2.45
,-4.3
,-3.35
,-1.25
,0.75
,3.45
,4.3
,1.55
,-2.6
,-5.3
,-6.35
,-6.4
,-5.9
,-4.85
,-2.05
,1.5
,3.7
,4.4
,4.15
,2.3
,-0.15
,-3.15
,-5.5
,-6.5
,-8.2
,-10.15
,-9.75
,-6.8
,-2.45
,0.65
,-0.75
,-3.95
,-5.25
,-5.15
,-3.75
,-2.7
,-4.75
,-7.8
,-10.6
,-12.4
,-10.05
,-5.8
,-3.95
,-2.7
,-1.15
,-1.95
,-3.7
,-5.6
,-7.5
,-8.0
,-7.3
,-5.85
,-3.45
,-2.55
,-4.15
,-5.8
,-7.05
,-8.8
,-10.8
,-10.9
,-7.35
,-3.4
,-3.3
,-3.15
,-1.35
,-1.75
,-4.35
,-5.75
,-5.4
,-3.95
,-2.35
,-0.8
,0.85
,1.65
,0.85
,-1.7
,-4.95
,-7.65
,-8.75
,-8.65
,-8.45
,-7.85
,-5.15
,-1.2
,0.85
,0.45
,-1.6
,-4.15
,-6.1
,-7.25
,-7.5
,-7.55
,-9.5
,-11.2
,-9.35
,-5.75
,-4.85
,-7.5
,-11.45
,-13.65
,-12.9
,-9.0
,-5.35
,-6.15
,-9.8
,-12.6
,-13.85
,-14.4
,-13.3
,-9.05
,-3.6
,-1.3
,-3.1
,-6.45
,-8.35
,-8.45
,-9.6
,-12.05
,-13.55
,-14.7
,-17.5
,-19.85
,-19.2
,-16.95
,-14.9
,-13.8
,-15.9
,-20.6
,-24.0
,-23.5
,-22.85
,-23.4
,-22.15
,-17.25
,-12.4
,-9.45
,-8.0
,-7.7
,-9.15
,-10.9
,-15.45
,-23.25
,-27.75
,-25.2
,-20.85
,-18.15
,-17.1
,-16.8
,-16.45
,-17.1
,-19.05
,-17.7
,-12.55
,-7.75
,-7.95
,-13.75
,-21.0
,-21.5
,-16.7
,-13.3
,-12.65
,-11.55
,-10.4
,-9.85
,-10.4
,-11.7
,-13.5
,-14.3
,-15.7
,-19.9
,-24.7
,-26.7
,-25.45
,-21.55
,-16.55
,-12.85
,-9.9
,-8.05
,-9.4
,-11.4
,-11.7
,-12.6
,-15.35
,-19.0
,-23.85
,-27.0
,-27.6
,-26.6
,-24.6
,-22.85
,-22.6
,-21.95
,-21.55
,-21.25
,-20.75
,-20.85
,-20.25
,-17.75
,-16.3
,-16.0
,-15.65
,-16.5
,-18.75
,-18.9
,-15.6
,-11.05
,-8.55
,-8.8
,-11.5
,-13.75
,-12.1
,-8.2
,-5.1
,-3.05
,-3.7
,-6.45
,-9.1
,-13.05
,-17.3
,-18.2
,-17.65
,-16.75
,-15.55
,-15.35
,-14.95
,-13.45
,-13.1
,-15.45
,-21.15
,-26.8
,-28.6
,-27.7
,-26.05
,-23.8
,-21.15
,-18.25
,-16.7
,-15.85
,-13.9
,-14.2
,-18.7
,-23.1
,-26.05
,-27.6
,-25.65
,-21.5
,-17.05
,-12.45
,-9.3
,-8.65
,-11.45
,-16.8
,-21.2
,-22.3
,-22.15
,-21.6
,-19.95
,-17.75
,-16.15
,-15.65
,-15.75
,-15.7
,-16.5
,-18.95
,-19.1
,-17.15
,-16.3
,-14.45
,-10.15
,-5.95
,-2.9
,-2.75
,-5.6
,-8.25
,-10.2
,-11.2
,-10.4
,-10.2
,-10.05
,-8.85
,-7.65
,-6.3
,-6.45
,-8.95
,-11.5
,-13.05
,-14.0
,-13.7
,-13.05
,-11.65
,-10.1
,-9.6
,-7.6
,-4.55
,-3.35
,-3.05
,-2.3
,-2.95
,-3.55
,-4.85
,-8.3
,-10.45
,-7.6
,-3.65
,-2.95
,-4.15
,-4.05
,-3.65
,-4.95
,-7.3
,-8.65
,-10.3
,-12.65
,-12.35
,-8.8
,-5.95
,-5.95
,-7.45
,-10.2
,-12.45
,-12.25
,-9.25
,-6.45
,-7.2
,-10.5
,-13.1
,-14.25
,-13.7
,-12.45
,-13.8
,-16.25
,-15.8
,-13.8
,-13.6
,-15.1
,-16.45
,-14.8
,-11.9
,-8.7
,-4.6
,-3.0
,-6.95
,-12.6
,-17.75
,-23.2
,-25.95
,-21.8
,-13.25
,-7.25
,-6.35
,-8.0
,-10.0
,-11.8
,-13.1
,-13.0
,-12.05
,-12.15
,-12.65
,-13.2
,-14.45
,-13.9
,-10.2
,-9.75
,-14.7
,-18.35
,-17.3
,-15.65
,-15.0
,-15.35
,-16.65
,-15.9
,-13.3
,-12.35
,-11.2
,-7.3
,-3.55
,-2.65
,-2.7
,-3.65
,-4.9
,-5.25
,-4.0
,-4.8
,-9.55
,-14.6
,-16.05
,-15.85
,-16.15
,-16.15
,-15.4
,-15.6
,-15.6
,-13.85
,-11.9
,-11.5
,-13.5
,-15.5
,-14.35
,-12.85
,-13.3
,-12.8
,-10.95
,-9.35
,-8.35
,-9.15
,-10.25
,-7.8
,-4.8
,-7.6
,-15.05
,-21.2
,-23.8
,-24.7
,-23.3
,-18.45
,-12.75
,-7.55
,-3.65
,-1.65
,-1.95
,-8.3
,-20.55
,-28.75
,-28.05
,-22.05
,-15.2
,-9.7
,-7.0
,-7.8
,-10.8
,-10.75
,-6.35
,-2.75
,-5.2
,-13.0
,-22.95
,-29.4
,-28.15
,-18.75
,-8.25
,-3.6
,-2.75
,-2.0
,-3.3
,-6.6
,-11.7
,-18.15
,-22.35
,-21.55
,-19.05
,-16.75
,-14.25
,-11.0
,-6.45
,-2.55
,-2.9
,-6.7
,-8.9
,-9.7
,-13.0
,-16.3
,-16.15
,-13.05
,-9.4
,-7.05
,-6.7
,-6.35
,-5.7
,-6.9
,-10.7
,-14.5
,-15.1
,-11.9
,-8.45
,-6.6
,-5.75
,-5.3
,-5.5
,-6.2
,-8.1
,-12.1
,-16.6
,-17.25
,-14.85
,-11.4
,-7.9
,-4.75
,-3.55
,-4.65
,-6.5
,-6.0
,-5.15
,-6.95
,-10.6
,-15.5
,-19.5
,-17.6
,-12.8
,-10.45
,-9.25
,-5.75
,-0.95
,2.75
,4.75
,5.75
,1.75
,-8.95
,-18.55
,-20.95
,-16.3
,-7.0
,3.2
,10.95
,13.1
,10.8
,8.2
,6.55
,5.25
,1.8
,-4.05
,-8.6
,-10.3
,-12.1
,-12.25
,-9.9
,-6.95
,-2.5
,2.85
,5.95
,3.95
,-5.3
,-17.15
,-21.85
,-20.05
,-18.2
,-18.4
,-17.8
,-14.35
,-11.05
,-9.95
,-8.6
,-6.9
,-7.8
,-11.55
,-17.15
,-21.25
,-20.5
,-16.4
,-12.0
,-7.95
,-4.5
,-0.8
,1.85
,-0.4
,-6.0
,-9.75
,-13.2
,-19.8
,-25.1
,-25.8
,-24.25
,-22.1
,-18.05
,-12.0
,-5.55
,-0.4
,3.25
,5.45
,5.0
,1.05
,-5.1
,-10.05
,-12.55
,-14.45
,-15.25
,-13.15
,-8.0
,-2.55
,-0.3
,-4.0
,-10.35
,-14.0
,-14.95
,-15.6
,-15.25
,-13.25
,-10.9
,-7.9
,-4.75
,-3.45
,-3.85
,-4.75
,-7.75
,-14.25
,-20.2
,-19.25
,-12.35
,-5.85
,-2.8
,-2.6
,-4.3
,-4.85
,-3.6
,-4.55
,-7.9
,-10.5
,-16.1
,-24.9
,-29.9
,-28.4
,-23.45
,-17.9
,-14.0
,-12.55
,-12.65
,-12.75
,-11.45
,-11.15
,-14.6
,-19.7
,-22.9
,-25.15
,-27.05
,-27.3
,-24.05
,-18.3
,-10.05
,-2.5
,-3.15
,-11.9
,-20.55
,-26.8
,-30.2
,-26.6
,-18.45
,-12.7
,-10.0
,-8.85
,-9.15
,-9.9
,-10.15
,-10.1
,-11.95
,-17.1
,-24.9
,-30.7
,-29.75
,-22.8
,-15.35
,-10.45
,-7.95
,-8.7
,-12.8
,-15.95
,-17.3
,-18.75
,-19.9
,-20.85
,-22.15
,-22.55
,-21.15
,-18.85
,-15.25
,-12.05
,-10.4
,-9.9
,-10.6
,-12.05
,-11.5
,-9.9
,-10.3
,-13.05
,-15.45
,-16.5
,-16.1
,-15.75
,-14.5
,-8.3
,2.35
,8.4
,5.95
,-1.65
,-10.0
,-15.3
,-16.75
,-17.75
,-16.9
,-11.95
,-5.2
,-1.7
,-1.05
,0.5
,3.2
,3.6
,1.8
,-0.5
,-1.05
,0.7
,1.85
,1.5
,2.3
,4.45
,4.3
,1.6
,-0.4
,-2.3
,-6.35
,-6.25
,3.0
,13.0
,14.75
,8.85
,1.6
,-3.8
,-7.25
,-8.5
,-5.95
,-0.95
,3.75
,5.75
,7.2
,8.0
,3.15
,-6.85
,-11.5
,-8.8
,-3.75
,1.15
,4.55
,4.65
,3.15
,-0.2
,-6.05
,-9.95
,-9.2
,-7.3
,-5.8
,-4.55
,-3.15
,0.0
,1.7
,-1.75
,-5.85
,-7.35
,-9.6
,-13.2
,-14.4
,-10.0
,-2.45
,1.7
,0.95
,-0.7
,-1.05
,-1.25
,-1.15
,0.15
,1.05
,-0.45
,-2.15
,-2.7
,-4.4
,-8.45
,-15.7
,-24.7
,-29.3
,-27.2
,-22.15
,-16.55
,-12.7
,-10.4
,-9.65
,-14.05
,-21.75
,-25.5
,-26.4
,-26.4
,-24.5
,-22.9
,-22.0
,-20.25
,-19.65
,-20.15
,-19.55
,-19.05
,-19.65
,-20.3
,-20.9
,-21.7
,-21.8
,-21.05
,-20.45
,-19.85
,-19.95
,-21.45
,-22.9
,-23.65
,-27.15
,-29.75
,-26.7
,-20.7
,-14.75
,-10.05
,-8.7
,-10.45
,-14.5
,-18.85
,-19.8
,-18.0
,-17.05
,-16.05
,-14.95
,-14.85
,-14.25
,-11.95
,-8.6
,-5.2
,-4.55
,-7.15
,-8.75
,-7.8
,-5.45
,-2.65
,-1.15
,-1.9
,-4.65
,-8.95
,-14.15
,-18.0
,-18.45
,-14.5
,-9.05
,-5.3
,-4.35
,-5.25
,-7.3
,-10.4
,-13.8
,-14.4
,-11.95
,-8.0
,-3.95
,-1.8
,-1.75
,-1.95
,-1.0
,1.75
,4.3
,2.7
,-3.15
,-8.3
,-11.0
,-13.7
,-15.7
,-15.0
,-12.9
,-12.1
,-13.15
,-12.1
,-8.5
,-5.35
,-4.1
,-3.65
,-5.85
,-10.45
,-15.1
,-18.3
,-20.05
,-20.6
,-18.95
,-14.35
,-9.4
,-7.35
,-6.95
,-4.7
,-3.55
,-6.8
,-12.5
,-17.65
,-19.6
,-18.15
,-16.85
,-16.9
,-16.4
,-15.15
,-14.4
,-15.45
,-18.45
,-19.65
,-15.8
,-9.95
,-5.9
,-1.55
,3.5
,6.35
,7.3
,8.15
,4.45
,-3.45
,-8.7
,-8.3
,-5.9
,-5.15
,-7.1
,-9.9
,-12.35
,-13.2
,-11.95
,-9.6
,-8.05
,-6.55
,-6.05
,-8.4
,-13.3
,-17.5
,-18.15
,-16.6
,-14.7
,-10.3
,-1.85
,3.75
,1.85
,-2.5
,-5.0
,-6.25
,-7.5
,-9.0
,-11.7
,-15.4
,-18.95
,-18.2
,-13.35
,-10.6
,-11.5
,-12.25
,-12.0
,-12.2
,-12.0
,-10.4
,-7.95
,-6.5
,-6.45
,-7.8
,-10.9
,-15.15
,-17.1
,-16.6
,-15.6
,-14.4
,-12.05
,-10.95
,-12.25
,-14.0
,-15.2
,-15.8
,-16.4
,-17.45
,-17.65
,-15.05
,-11.15
,-9.3
,-11.7
,-16.45
,-20.1
,-21.2
,-18.15
,-11.8
,-5.65
,-3.45
,-5.2
,-6.95
,-7.1
,-9.2
,-13.05
,-14.55
,-13.95
,-13.2
,-11.85
,-10.55
,-9.0
,-6.4
,-2.7
,-1.2
,-4.05
,-9.25
,-13.4
,-14.15
,-10.25
,-3.65
,1.1
,3.2
,3.9
,2.1
,-2.05
,-6.3
,-9.35
,-9.25
,-5.1
,-0.4
,2.5
,5.45
,5.3
,0.5
,-5.4
,-9.9
,-13.45
,-15.35
,-15.3
,-14.35
,-12.15
,-8.65
,-6.05
,-7.3
,-10.75
,-13.65
,-16.1
,-17.05
,-15.15
,-11.4
,-7.0
,-4.0
,-4.6
,-7.8
,-12.0
,-17.85
,-22.6
,-21.7
,-17.95
,-17.3
,-19.9
,-24.35
,-26.8
,-23.2
,-15.75
,-9.4
,-4.9
,-3.3
,-4.8
,-7.25
,-10.55
,-14.85
,-18.85
,-22.1
,-22.35
,-19.6
,-16.7
,-15.5
,-15.5
,-15.25
,-13.3
,-11.15
,-11.1
,-11.85
,-12.15
,-12.15
,-11.85
,-11.4
,-11.65
,-12.0
,-10.65
,-7.25
,-4.5
,-5.5
,-7.8
,-7.55
,-6.25
,-5.95
,-5.9
,-5.9
,-5.5
,-4.35
,-3.65
,-3.3
,-3.05
,-4.9
,-8.95
,-12.1
,-12.65
,-12.55
,-12.3
,-9.95
,-6.1
,-2.65
,0.35
,2.95
,3.15
,0.2
,-1.7
,-0.25
,0.8
,-2.5
,-8.35
,-12.3
,-12.8
,-8.95
,-1.35
,7.35
,13.1
,13.0
,8.9
,6.7
,7.3
,6.95
,6.05
,7.55
,9.45
,10.4
,11.1
,11.9
,12.45
,11.75
,8.9
,6.05
,4.75
,6.55
,11.55
,16.3
,18.95
,20.5
,19.2
,15.35
,10.15
,3.95
,0.5
,1.8
,4.65
,7.95
,12.15
,15.5
,16.95
,18.1
,18.65
,16.65
,12.15
,8.0
,4.8
,3.1
,4.75
,8.75
,11.8
,12.5
,11.8
,11.5
,11.2
,10.7
,10.25
,7.95
,3.75
,0.55
,1.05
,4.4
,6.0
,5.4
,4.6
,4.2
,5.6
,9.1
,10.45
,7.9
,2.85
,-2.05
,-2.65
,0.55
,5.0
,8.55
,9.85
,9.75
,9.5
,8.15
,6.0
,3.35
,1.25
,0.95
,2.05
,1.45
,-0.15
,0.25
,1.4
,1.2
,1.45
,3.05
,4.7
,5.65
,6.3
,6.45
,5.2
,1.25
,-2.55
,-2.2
,-1.2
,-2.05
,-1.4
,0.35
,-0.2
,-4.45
,-11.0
,-15.85
,-14.9
,-9.15
,-3.3
,-0.6
,-0.65
,-2.4
,-6.0
,-8.95
,-10.85
,-15.45
,-21.3
,-23.05
,-20.85
,-17.15
,-12.9
,-11.2
,-12.95
,-14.1
,-13.4
,-14.15
,-16.3
,-17.55
,-18.1
,-18.65
,-19.0
,-19.7
,-20.15
,-20.2
,-20.55
,-20.5
,-18.9
,-16.15
,-12.7
,-12.5
,-14.5
,-14.55
,-15.4
,-19.45
,-21.7
,-22.95
,-26.95
,-32.3
,-34.9
,-33.1
,-27.7
,-22.25
,-20.45
,-23.75
,-29.85
,-34.2
,-34.75
,-30.95
,-24.4
,-17.65
,-11.6
,-7.45
,-7.15
,-8.6
,-8.5
,-9.5
,-15.0
,-21.35
,-23.85
,-21.9
,-18.0
,-15.45
,-17.0
,-21.1
,-23.9
,-23.7
,-21.3
,-18.05
,-17.0
,-19.65
,-22.9
,-24.5
,-25.2
,-25.65
,-25.05
,-24.15
,-22.45
,-20.0
,-18.55
,-18.4
,-19.0
,-19.5
,-19.95
,-20.5
,-20.15
,-18.65
,-17.35
,-17.0
,-16.15
,-15.3
,-15.5
,-16.25
,-15.75
,-14.5
,-15.25
,-19.25
,-24.1
,-27.35
,-27.85
,-26.35
,-24.55
,-24.1
,-23.45
,-21.85
,-19.6
,-16.35
,-12.25
,-9.8
,-11.05
,-16.45
,-22.1
,-25.55
,-26.95
,-25.1
,-22.4
,-21.8
,-20.3
,-16.4
,-12.7
,-9.35
,-8.15
,-11.2
,-15.1
,-19.35
,-23.6
,-23.85
,-21.3
,-20.55
,-19.45
,-15.05
,-8.75
,-3.6
,-1.65
,-3.2
,-6.5
,-10.35
,-13.5
,-15.75
,-16.95
,-17.1
,-14.65
,-9.6
,-6.95
,-8.95
,-12.95
,-15.55
,-14.95
,-13.05
,-12.25
,-11.1
,-7.1
,-2.2
,-0.1
,-2.55
,-6.4
,-7.35
,-6.1
,-5.8
,-5.45
,-3.85
,-2.1
,-1.25
,0.2
,2.2
,0.95
,-4.6
,-8.9
,-9.2
,-7.6
,-4.15
,1.45
,5.9
,8.35
,8.4
,5.45
,1.05
,-1.8
,-1.2
,2.25
,4.85
,5.5
,5.4
,6.3
,9.05
,11.15
,7.85
,1.9
,-1.25
,-1.7
,-0.05
,2.65
,2.15
,-1.7
,-4.55
,-3.7
,-1.45
,-2.25
,-5.0
,-4.9
,-3.9
,-5.4
,-7.0
,-7.15
,-5.4
,-2.0
,0.5
,1.1
,1.15
,-0.05
,-3.1
,-6.5
