Time,BIS/EEG1_WAV
,3.9
,1.85
,-7.05
,-10.95
,-13.5
,-8.8
,-2.3
,3.25
,4.5
,3.65
,2.3
,-2.25
,-5.6
,-9.55
,-9.9
,-12.85
,-10.6
,-9.3
,-3.7
,0.0
,3.15
,0.0
,-2.25
,-4.6
,-5.2
,-3.05
,-0.4
,3.25
,4.65
,7.2
,4.0
,2.2
,-1.2
,1.4
,1.05
,3.4
,3.7
,5.1
,2.95
,2.1
,1.85
,2.5
,4.35
,4.4
,4.65
,2.75
,5.95
,7.45
,10.4
,8.65
,9.0
,5.1
,4.0
,2.4
,2.2
,1.05
,0.75
,0.45
,1.75
,6.8
,7.5
,8.95
,7.2
,7.05
,4.2
,4.25
,-0.3
,1.3
,5.0
,12.1
,15.35
,15.9
,13.5
,11.85
,11.95
,11.55
,13.85
,13.9
,16.85
,14.95
,14.25
,11.0
,11.7
,10.4
,14.65
,16.5
,16.25
,13.3
,12.6
,13.6
,14.2
,14.7
,13.1
,13.6
,11.1
,11.2
,9.0
,11.95
,12.75
,13.75
,11.1
,10.2
,6.75
,6.8
,8.4
,8.95
,9.0
,7.4
,6.95
,4.6
,5.05
,1.45
,-0.5
,-5.15
,-5.8
,-8.85
,-6.2
,-1.95
,5.45
,12.05
,15.0
,9.85
,2.4
,-2.5
,-8.25
,-8.35
,-9.15
,-6.5
,-4.7
,-1.85
,-4.35
,-2.65
,-2.55
,0.05
,0.45
,-0.2
,-1.9
,-0.15
,3.9
,5.05
,4.55
,-0.1
,-1.85
,-4.9
,-4.1
,-6.9
,-5.6
,-4.6
,0.25
,3.4
,6.95
,7.65
,8.6
,9.3
,8.7
,9.15
,6.05
,3.45
,0.2
,1.7
,-0.4
,0.85
,1.6
,6.2
,4.6
,1.45
,-4.65
,-7.45
,-8.5
,-8.1
,-7.85
,-8.25
,-6.2
,-8.05
,-9.4
,-11.45
,-7.15
,-7.6
,-8.0
,-10.5
,-9.55
,-10.4
,-7.95
,-7.75
,-9.4
,-11.45
,-12.65
,-12.15
,-13.95
,-14.0
,-17.1
,-19.25
,-22.65
,-17.1
,-11.9
,-5.1
,-2.95
,0.0
,1.1
,2.6
,0.85
,-0.85
,-3.8
,-9.55
,-8.4
,-5.1
,-0.2
,0.6
,2.0
,-5.35
,-10.8
,-16.3
,-14.35
,-10.95
,-6.55
,-6.95
,-5.55
,-1.55
,2.9
,8.55
,12.9
,17.55
,15.25
,10.8
,-0.65
,-9.25
,-15.7
,-12.1
,-11.0
,-8.7
,-6.2
,-0.3
,4.15
,6.6
,6.6
,5.5
,5.45
,0.4
,-3.15
,-6.15
,-2.55
,2.5
,11.95
,14.6
,15.4
,10.2
,5.45
,2.5
,4.65
,7.85
,10.15
,11.95
,9.55
,9.05
,10.1
,17.05
,19.0
,23.2
,26.3
,32.65
,34.2
,35.35
,30.85
,28.8
,30.4
,34.9
,39.45
,43.4
,49.0
,50.45
,50.2
,43.8
,38.9
,32.0
,31.1
,29.35
,31.8
,33.35
,36.2
,36.95
,39.5
,40.8
,39.55
,36.8
,30.95
,27.85
,24.8
,28.1
,31.3
,36.9
,37.6
,42.0
,44.0
,46.0
,43.5
,41.7
,37.25
,29.35
,20.55
,15.05
,15.85
,17.35
,22.45
,24.7
,28.7
,28.2
,28.65
,23.0
,18.75
,14.8
,16.3
,19.0
,24.1
,30.3
,35.55
,36.2
,29.75
,27.2
,26.0
,29.2
,31.25
,35.7
,36.3
,41.55
,43.25
,44.15
,41.3
,38.35
,34.05
,32.15
,30.9
,28.8
,29.7
,31.35
,35.65
,35.6
,38.05
,36.8
,36.95
,34.2
,34.9
,32.8
,34.1
,34.35
,34.0
,31.7
,28.4
,26.8
,25.75
,25.7
,22.1
,22.0
,19.9
,21.6
,21.95
,25.35
,23.05
,19.45
,14.15
,13.25
,10.75
,8.65
,10.6
,14.75
,22.4
,28.5
,31.6
,27.3
,28.1
,26.45
,26.05
,21.3
,19.95
,17.65
,20.45
,21.1
,22.1
,22.65
,21.5
,19.15
,15.5
,14.0
,11.25
,13.65
,14.6
,18.95
,20.7
,25.0
,25.95
,29.2
,28.45
,26.35
,22.7
,19.55
,18.0
,17.7
,20.15
,21.8
,25.8
,24.65
,25.4
,23.3
,23.1
,17.2
,13.15
,6.85
,6.15
,5.95
,6.4
,6.45
,7.25
,8.4
,8.4
,9.75
,6.9
,7.4
,7.55
,12.8
,15.95
,21.15
,21.65
,25.05
,25.95
,25.9
,23.15
,20.8
,18.15
,14.9
,12.75
,10.1
,12.2
,12.1
,14.25
,14.7
,18.5
,16.35
,14.45
,10.75
,11.0
,9.45
,8.95
,9.15
,9.85
,11.1
,10.8
,12.1
,11.5
,13.2
,11.05
,12.3
,8.6
,8.35
,10.0
,16.2
,18.5
,20.35
,19.25
,17.55
,14.15
,8.35
,3.75
,0.5
,4.0
,9.4
,16.85
,17.7
,19.8
,17.75
,16.2
,9.15
,0.8
,-8.8
,-12.25
,-10.0
,-3.3
,4.55
,6.6
,4.4
,-1.55
,-2.05
,-2.8
,1.8
,3.95
,8.6
,9.85
,12.3
,10.35
,10.0
,8.6
,7.9
,7.5
,6.0
,6.65
,6.95
,9.05
,8.65
,12.65
,14.1
,18.1
,15.95
,13.0
,6.55
,5.15
,4.45
,5.75
,6.3
,8.55
,12.75
,14.25
,14.8
,12.05
,11.3
,6.45
,4.3
,2.15
,5.2
,4.45
,7.95
,10.35
,13.05
,14.45
,16.2
,15.9
,12.95
,9.1
,4.7
,5.1
,2.7
,5.15
,6.2
,7.4
,3.75
,3.4
,2.15
,6.8
,9.95
,10.95
,11.6
,13.9
,14.4
,10.4
,8.15
,4.85
,4.85
,3.65
,5.05
,1.1
,2.3
,3.8
,7.85
,9.7
,12.7
,10.5
,6.85
,4.6
,4.55
,7.0
,7.1
,8.9
,6.95
,5.25
,1.9
,2.75
,-0.7
,0.35
,2.0
,7.05
,10.05
,10.65
,7.8
,5.85
,6.4
,6.45
,7.0
,2.65
,0.7
,-4.45
,-6.15
,-6.7
,-1.9
,-3.9
,-3.7
,-5.1
,-4.7
,-5.0
,-4.7
,-6.55
,-7.2
,-3.8
,-0.1
,5.4
,5.8
,6.05
,3.65
,6.8
,8.95
,13.65
,14.0
,12.95
,7.8
,4.8
,3.05
,2.35
,2.95
,1.8
,2.4
,2.65
,6.5
,4.8
,3.7
,-0.6
,2.25
,5.95
,12.55
,13.65
,13.75
,11.65
,12.0
,11.55
,10.15
,10.7
,9.95
,10.8
,10.0
,14.6
,16.3
,16.0
,9.45
,9.85
,10.9
,13.0
,12.5
,14.35
,15.85
,14.95
,11.55
,8.55
,9.6
,10.25
,15.0
,15.8
,17.0
,15.1
,16.75
,13.75
,12.25
,9.8
,11.55
,11.5
,9.7
,8.0
,10.35
,16.3
,15.7
,11.65
,3.25
,-0.55
,-2.2
,4.3
,7.5
,10.35
,8.1
,6.55
,2.85
,1.55
,0.55
,1.6
,4.55
,3.9
,2.2
,-0.95
,-1.25
,-4.25
,-0.65
,0.85
,2.6
,0.75
,0.2
,-5.3
,-6.0
,-5.15
,-4.15
,-2.75
,-1.55
,0.25
,0.3
,0.25
,-1.35
,2.7
,3.55
,6.65
,5.4
,3.55
,-3.25
,-6.4
,-10.05
,-10.3
,-8.8
,-4.95
,1.05
,4.9
,6.05
,1.7
,0.15
,-1.2
,1.65
,1.1
,5.7
,8.1
,10.85
,8.15
,8.1
,8.7
,11.4
,14.2
,17.45
,19.65
,16.25
,13.95
,13.85
,20.7
,24.45
,30.6
,32.7
,33.95
,29.75
,27.65
,26.1
,28.5
,30.3
,32.85
,37.1
,37.6
,35.2
,29.4
,27.0
,23.6
,25.8
,24.9
,26.95
,27.15
,30.2
,30.25
,32.5
,33.8
,36.6
,38.2
,37.0
,33.7
,27.1
,25.55
,26.2
,31.3
,32.95
,36.2
,33.5
,33.2
,28.8
,25.4
,21.9
,21.8
,20.4
,20.0
,21.4
,22.8
,24.6
,23.8
,28.2
,31.95
,35.6
,32.55
,29.95
,21.2
,17.25
,16.95
,21.2
,23.3
,23.6
,19.3
,15.5
,16.9
,17.6
,19.5
,17.5
,17.0
,14.9
,17.4
,15.5
,16.65
,16.55
,19.4
,20.15
,22.45
,22.4
,22.55
,22.8
,19.9
,17.35
,12.2
,10.0
,8.9
,13.6
,15.05
,21.95
,25.55
,27.25
,24.2
,23.6
,20.8
,18.45
,15.5
,12.8
,12.85
,12.0
,12.75
,11.8
,15.25
,15.95
,19.35
,20.55
,26.15
,26.95
,26.3
,22.45
,21.7
,19.95
,16.45
,12.2
,10.0
,12.2
,11.95
,12.35
,10.65
,13.3
,12.0
,11.1
,6.3
,7.65
,10.15
,12.95
,13.15
,15.15
,15.15
,12.15
,11.25
,11.85
,15.3
,14.0
,11.95
,5.95
,3.95
,0.4
,1.5
,0.6
,1.2
,0.45
,2.05
,1.25
,0.25
,0.5
,3.15
,10.3
,13.7
,12.8
,6.8
,4.4
,-0.45
,0.1
,1.8
,9.85
,17.9
,26.0
,25.95
,19.5
,10.1
,3.75
,4.85
,8.4
,15.15
,21.25
,30.05
,30.55
,26.5
,16.5
,13.05
,9.8
,11.0
,10.4
,11.1
,12.9
,16.1
,15.6
,12.15
,12.2
,9.5
,9.2
,11.4
,18.9
,18.55
,18.25
,13.7
,11.85
,10.4
,13.75
,14.85
,18.2
,21.2
,20.15
,17.5
,15.95
,17.35
,17.05
,20.95
,22.45
,26.65
,26.15
,23.75
,15.35
,12.3
,10.85
,10.45
,8.6
,8.1
,7.15
,5.75
,9.65
,12.15
,15.05
,14.2
,16.75
,15.5
,16.3
,12.05
,9.2
,4.2
,4.3
,5.1
,8.05
,9.7
,8.95
,6.7
,3.0
,2.7
,2.3
,5.05
,2.0
,0.35
,-1.5
,3.5
,7.4
,12.8
,14.25
,16.25
,15.7
,13.85
,10.45
,6.1
,4.9
,3.4
,5.1
,3.95
,6.6
,6.5
,7.2
,2.0
,-0.05
,-1.25
,0.45
,-0.75
,-2.9
,-8.55
,-16.0
,-20.45
,-23.65
,-20.55
,-13.7
,-2.75
,0.75
,2.05
,-2.75
,-3.8
,-5.65
,-5.55
,-8.75
,-9.7
,-14.9
,-21.65
,-23.9
,-21.05
,-12.0
,-2.65
,3.45
,-1.7
,-7.1
,-14.8
,-16.9
,-16.0
,-9.1
,-7.65
,-5.3
,-2.5
,0.05
,-0.1
,-0.65
,-0.8
,-2.45
,-1.4
,-3.5
,-4.35
,-7.05
,-5.5
,-8.0
,-5.4
,-2.95
,1.25
,-0.1
,-1.95
,-6.25
,-8.1
,-7.55
,-6.65
,-3.9
,-3.45
,-2.2
,-3.25
,-1.1
,-2.6
,1.7
,4.9
,7.8
,5.7
,6.9
,5.65
,5.9
,13.05
,23.8
,27.05
,20.1
,13.75
,7.75
,5.8
,1.5
,1.4
,-0.5
,2.3
,3.55
,8.65
,11.65
,15.5
,15.9
,15.8
,15.85
,15.1
,17.3
,18.65
,18.5
,13.45
,13.8
,11.25
,11.3
,10.95
,15.3
,14.85
,13.7
,10.55
,10.85
,11.8
,11.8
,11.9
,9.9
,9.1
,6.6
,7.45
,7.05
,10.45
,9.7
,11.95
,11.95
,11.65
,8.9
,9.7
,10.35
,13.0
,16.45
,16.85
,17.05
,13.7
,11.35
,7.9
,10.0
,9.55
,13.75
,15.75
,19.8
,19.6
,21.15
,20.65
,20.9
,21.85
,23.1
,23.05
,21.45
,22.95
,22.1
,22.6
,19.25
,18.3
,16.1
,18.55
,19.0
,21.05
,19.15
,19.15
,21.6
,23.5
,21.85
,17.75
,15.95
,14.8
,18.15
,18.7
,21.3
,20.8
,23.3
,22.0
,22.4
,18.65
,17.35
,15.25
,16.05
,18.35
,21.0
,22.1
,20.15
,20.45
,20.7
,23.7
,21.8
,23.25
,22.35
,23.55
,22.3
,24.65
,24.6
,26.4
,27.5
,27.35
,25.95
,24.5
,24.7
,22.8
,23.85
,22.35
,23.1
,21.4
,24.2
,24.55
,26.95
,24.9
,24.0
,21.15
,19.5
,17.4
,16.05
,17.05
,17.4
,19.5
,19.65
,22.35
,20.6
,21.05
,18.65
,21.35
,23.35
,26.35
,23.05
,19.9
,16.75
,15.3
,14.3
,13.8
,15.05
,14.85
,18.25
,19.4
,21.9
,21.3
,24.2
,22.3
,22.65
,21.5
,21.2
,17.9
,15.8
,14.0
,12.5
,12.75
,12.35
,13.55
,11.3
,13.75
,13.95
,15.25
,11.6
,11.7
,10.55
,12.25
,9.25
,7.5
,5.8
,5.3
,5.05
,4.8
,4.95
,2.55
,2.4
,1.4
,5.3
,7.8
,13.2
,12.9
,11.9
,7.55
,8.45
,11.0
,13.15
,12.5
,11.45
,12.3
,11.95
,12.85
,10.85
,11.55
,9.1
,9.5
,7.05
,8.95
,9.75
,11.85
,10.05
,9.35
,6.25
,6.45
,11.9
,14.3
,12.8
,8.7
,6.2
,3.65
,8.75
,9.8
,11.25
,9.65
,8.55
,3.95
,4.35
,3.7
,3.55
,4.35
,6.25
,10.15
,13.8
,15.4
,10.45
,7.05
,1.05
,0.1
,1.4
,6.8
,5.7
,6.85
,8.7
,11.3
,9.95
,8.3
,8.55
,10.1
,12.75
,14.05
,18.75
,18.1
,19.25
,19.55
,21.15
,17.15
,16.6
,12.75
,11.85
,12.4
,12.75
,9.0
,6.35
,8.4
,10.25
,11.7
,11.3
,13.75
,10.5
,10.45
,8.25
,8.05
,6.4
,5.9
,1.8
,5.35
,10.65
,12.7
,13.55
,13.0
,12.8
,10.85
,7.9
,2.0
,3.65
,4.4
,7.9
,7.55
,7.7
,6.35
,11.75
,15.3
,14.65
,9.2
,5.7
,5.9
,5.95
,8.65
,10.05
,14.45
,16.5
,17.0
,12.5
,13.4
,11.2
,10.85
,9.45
,8.0
,7.5
,11.1
,13.25
,14.85
,18.85
,16.5
,13.15
,7.75
,7.4
,7.35
,10.45
,6.3
,3.95
,-1.6
,-1.95
,3.2
,10.55
,12.3
,10.25
,3.55
,-4.35
,-5.2
,-6.35
,-4.75
,-3.7
,0.75
,-0.35
,-1.6
,-6.8
,-9.45
,-12.15
,-9.8
,-7.5
,-7.75
,-8.6
,-9.6
,-9.2
,-8.95
,-4.0
,-3.3
,-2.95
,-7.95
,-9.35
,-12.7
,-12.1
,-11.95
,-8.15
,-7.2
,-5.4
,-5.7
,-8.15
,-10.2
,-12.75
,-10.95
,-8.8
,-6.7
,-9.85
,-8.3
,-8.55
,-7.55
,-12.05
,-14.9
,-16.05
,-11.3
,-7.35
,-4.55
,-3.65
,-8.1
,-13.95
,-18.75
,-16.05
,-13.6
,-8.35
,-7.05
,-6.3
,-9.3
,-6.45
,-6.7
,-6.85
,-7.35
,-8.55
,-14.1
,-16.95
,-14.15
,-12.3
,-12.1
,-16.45
,-19.05
,-24.65
,-27.35
,-31.6
,-26.85
,-19.45
,-10.35
,-6.75
,-4.45
,-6.75
,-11.1
,-13.75
,-16.1
,-15.9
,-16.4
,-15.15
,-16.25
,-15.85
,-21.15
,-20.1
,-18.25
,-13.2
,-10.75
,-7.6
,-6.9
,-5.95
,-9.35
,-12.45
,-12.9
,-13.25
,-8.6
,-3.35
,2.95
,4.6
,6.45
,4.35
,8.4
,8.65
,6.55
,0.45
,-3.85
,-5.5
,-1.3
,3.05
,2.45
,1.75
,-0.1
,1.3
,0.75
,3.0
,-0.3
,-1.85
,-6.15
,-7.3
,-10.25
,-8.05
,-3.05
,4.85
,7.5
,4.85
,3.9
,2.95
,1.95
,-1.45
,-3.65
,-10.75
,-10.8
,-9.6
,-5.85
,-3.6
,1.4
,0.75
,1.2
,0.15
,-4.8
,-7.95
,-7.65
,-8.1
,-11.2
,-7.85
,-3.75
,4.35
,6.75
,8.15
,6.75
,6.95
,2.25
,-0.45
,-4.05
,-7.1
,-8.6
,-6.45
,-0.65
,3.7
,10.1
,11.45
,11.35
,6.75
,3.35
,-5.95
,-9.45
,-9.95
,-4.15
,2.05
,10.35
,14.1
,16.0
,15.2
,9.3
,4.55
,3.3
,6.8
,4.85
,5.8
,6.8
,11.7
,13.2
,15.85
,13.9
,14.35
,13.25
,12.3
,10.05
,5.85
,1.25
,-2.85
,-3.4
,-4.7
,0.05
,2.3
,3.35
,0.2
,1.9
,0.05
,-0.45
,-1.85
,-1.4
,-1.45
,-0.35
,-0.25
,-1.6
,-0.7
,-1.05
,0.75
,-1.2
,0.25
,-0.5
,0.5
,-3.2
,-3.0
,-5.75
,-7.25
,-10.85
,-13.95
,-16.3
,-16.0
,-13.75
,-12.3
,-9.4
,-8.0
,-1.65
,1.95
,5.15
,1.75
,-1.0
,-7.3
,-9.2
,-12.1
,-13.3
,-13.35
,-9.5
,-4.55
,-0.7
,3.55
,4.8
,7.4
,6.35
,6.35
,1.2
,-3.2
,-10.6
,-11.95
,-12.15
,-8.75
,-5.4
,0.6
,6.0
,5.9
,0.45
,-7.4
,-13.75
,-22.15
,-24.2
,-25.85
,-20.75
,-14.05
,-4.3
,-0.6
,5.35
,9.55
,12.8
,10.05
,3.65
,-6.25
,-18.6
,-27.7
,-31.7
,-28.75
,-27.1
,-21.95
,-17.0
,-7.9
,-4.0
,-2.6
,-7.25
,-12.35
,-19.4
,-22.55
,-20.9
,-17.85
,-11.95
,-4.0
,6.45
,9.5
,9.5
,4.7
,5.55
,3.9
,3.35
,-2.95
,-4.75
,-3.35
,4.7
,13.2
,21.15
,24.2
,19.65
,11.0
,-1.35
,-8.3
,-9.2
,-0.3
,6.95
,14.55
,17.05
,20.2
,16.85
,11.35
,5.3
,2.1
,-1.45
,-3.0
,1.75
,8.1
,12.55
,10.4
,11.45
,10.8
,11.5
,5.25
,1.7
,-2.15
,0.0
,2.65
,6.6
,8.25
,10.1
,11.35
,11.2
,12.25
,11.0
,12.15
,10.25
,12.05
,15.4
,25.1
,28.1
,29.0
,25.9
,24.3
,19.15
,15.15
,11.85
,8.5
,4.7
,2.3
,5.95
,7.3
,9.05
,7.1
,7.55
,4.9
,7.2
,8.45
,12.7
,15.05
,18.45
,18.85
,20.95
,25.15
,26.9
,24.75
,17.15
,13.6
,11.8
,14.25
,13.95
,17.9
,17.65
,17.8
,15.75
,15.1
,11.8
,9.05
,3.4
,-1.3
,-1.6
,-2.75
,-0.15
,4.0
,10.3
,12.7
,17.45
,15.45
,15.95
,15.8
,17.55
,14.9
,12.7
,10.75
,10.25
,7.9
,3.8
,1.55
,-1.5
,-1.15
,-1.0
,2.6
,0.6
,-1.65
,-7.15
,-7.75
,-7.75
,-0.95
,4.3
,7.95
,12.2
,15.35
,15.2
,14.55
,15.65
,10.1
,5.05
,1.2
,6.2
,10.7
,17.2
,19.35
,22.55
,21.95
,20.95
,17.55
,15.4
,15.1
,12.3
,10.45
,9.15
,13.4
,15.55
,18.4
,17.6
,22.5
,22.25
,19.5
,13.1
,11.7
,12.15
,15.45
,16.25
,16.7
,19.9
,22.65
,25.75
,23.35
,21.85
,17.75
,15.4
,9.6
,9.95
,10.45
,12.7
,10.85
,8.5
,6.85
,8.85
,10.8
,10.75
,11.95
,11.1
,13.0
,14.4
,18.4
,17.15
,20.05
,24.5
,34.25
,41.3
,45.9
,40.95
,31.95
,24.65
,23.1
,25.2
,27.05
,32.5
,36.95
,41.4
,40.0
,41.25
,40.9
,44.1
,42.1
,40.45
,34.75
,31.7
,30.75
,31.6
,28.15
,22.45
,21.1
,23.0
,29.1
,31.35
,33.85
,32.35
,30.75
,23.9
,20.4
,16.8
,18.05
,18.15
,17.1
,13.7
,11.15
,10.25
,10.4
,17.6
,24.7
,29.6
,28.35
,29.4
,23.2
,19.8
,16.35
,14.8
,11.45
,13.15
,13.65
,14.95
,16.75
,16.7
,17.7
,17.25
,15.85
,11.3
,11.05
,8.1
,8.1
,5.35
,5.45
,3.65
,4.25
,3.5
,4.25
,4.0
,1.25
,-2.45
,-7.7
,-12.55
,-20.5
,-22.25
,-23.25
,-20.45
,-21.3
,-20.3
,-24.2
,-24.65
,-27.45
,-28.1
,-28.4
,-28.15
,-29.3
,-30.6
,-31.1
,-32.45
,-28.75
,-26.6
,-22.5
,-21.65
,-19.15
,-21.7
,-23.1
,-27.65
,-27.9
,-27.55
,-28.0
,-29.55
,-28.6
,-27.55
,-29.55
,-27.6
,-27.0
,-25.65
,-27.0
,-23.15
,-21.95
,-18.15
,-18.45
,-18.5
,-20.9
,-19.3
,-18.4
,-17.6
,-17.05
,-17.25
,-17.95
,-21.65
,-22.05
,-22.9
,-19.9
,-18.0
,-11.6
,-10.5
,-8.7
,-8.9
,-6.2
,-5.3
,-4.15
,-4.3
,-3.85
,-2.55
,-1.6
,2.05
,3.85
,7.1
,6.65
,6.0
,2.55
,3.4
,0.25
,0.6
,2.75
,7.3
,8.7
,10.2
,10.4
,7.9
,5.95
,5.6
,10.9
,12.3
,11.55
,6.35
,5.4
,1.95
,2.35
,3.15
,7.8
,9.9
,13.2
,14.5
,13.25
,11.8
,9.1
,8.0
,5.75
,6.8
,5.35
,8.8
,10.7
,15.45
,15.95
,19.7
,20.0
,19.65
,16.25
,14.45
,11.1
,7.55
,7.45
,7.05
,8.85
,9.0
,11.5
,12.55
,19.0
,21.5
,23.85
,20.0
,14.65
,8.95
,8.45
,9.6
,13.95
,23.2
,29.8
,32.85
,30.3
,30.0
,27.55
,30.75
,30.0
,29.75
,27.65
,30.15
,27.85
,27.2
,24.95
,20.95
,17.25
,16.9
,18.85
,20.0
,24.15
,24.6
,25.55
,23.4
,22.75
,15.4
,10.9
,7.95
,8.25
,6.2
,7.9
,10.65
,12.55
,12.9
,9.65
,7.95
,6.65
,7.5
,5.9
,9.4
,7.4
,6.25
,6.95
,12.05
,11.9
,12.2
,10.8
,8.1
,5.75
,5.8
,6.6
,4.85
,6.6
,5.75
,6.05
,5.8
,10.95
,11.05
,12.45
,11.3
,12.7
,12.9
,14.05
,13.15
,12.15
,11.6
,12.8
,16.85
,17.2
,20.15
,20.05
,19.3
,15.35
,16.15
,14.0
,15.6
,18.6
,23.45
,22.8
,20.4
,19.25
,18.7
,19.65
,19.95
,21.6
,20.5
,23.55
,24.3
,28.8
,29.65
,29.95
,26.2
,27.65
,28.3
,29.15
,29.05
,29.6
,29.8
,30.2
,30.5
,25.15
,21.9
,16.85
,14.65
,12.6
,16.65
,17.0
,19.6
,18.25
,16.35
,13.85
,13.3
,12.25
,11.55
,10.8
,6.75
,2.9
,-2.95
,-4.3
,-6.9
,-5.8
,-5.85
,-2.1
,-1.15
,1.05
,-0.1
,-1.7
,-6.65
,-11.5
,-12.8
,-12.95
,-11.5
,-12.05
,-8.95
,-8.05
,-7.2
,-10.8
,-8.6
,-10.4
,-13.3
,-17.4
,-14.45
,-10.35
,-6.95
,-6.25
,-6.3
,-8.35
,-14.9
,-17.65
,-18.75
,-16.05
,-16.5
,-15.05
,-16.0
,-10.35
,-4.25
,1.65
,2.45
,4.25
,1.6
,-4.7
,-7.05
,-8.1
,-10.9
,-15.55
,-13.1
,-10.85
,-5.65
,-4.35
,0.55
,1.8
,5.4
,5.75
,5.5
,1.65
,2.15
,4.15
,4.2
,1.35
,-3.9
,-2.05
,3.85
,11.75
,12.0
,12.5
,10.55
,14.35
,15.5
,16.55
,14.2
,12.45
,8.2
,6.9
,11.25
,15.7
,19.45
,18.95
,18.8
,15.0
,14.35
,11.9
,15.75
,18.6
,22.05
,19.2
,17.1
,13.0
,12.7
,17.05
,20.5
,18.4
,13.75
,13.45
,13.95
,20.5
,23.05
,26.65
,28.85
,33.0
,29.4
,26.7
,23.15
,21.6
,18.1
,13.75
,11.4
,13.4
,19.75
,22.8
,24.45
,22.15
,23.8
,21.55
,20.1
,16.55
,16.35
,12.55
,11.5
,12.1
,18.25
,25.3
,28.4
,25.85
,18.45
,12.5
,6.25
,6.25
,8.35
,13.35
,12.3
,14.8
,16.2
,19.55
,20.85
,24.1
,23.05
,18.1
,12.55
,9.6
,11.75
,12.9
,13.75
,8.85
,6.0
,3.25
,5.3
,3.05
,4.65
,6.85
,11.5
,10.55
,7.1
,1.7
,0.2
,5.4
,11.05
,14.4
,10.95
,7.1
,-0.35
,-2.0
,-2.65
,1.5
,2.85
,7.05
,8.4
,8.6
,3.75
,1.5
,3.4
,5.75
,8.25
,9.35
,12.75
,12.0
,9.8
,3.55
,5.25
,8.2
,12.55
,10.75
,12.25
,13.6
,12.0
,5.15
,0.15
,0.0
,0.2
,0.3
,-0.95
,3.6
,3.8
,1.6
,-5.65
,-8.4
,-12.2
,-10.3
,-7.6
,-2.75
,-1.55
,-1.25
,-0.35
,-0.3
,-1.2
,-6.2
,-9.45
,-10.75
,-4.85
,-3.45
,-1.7
,-4.35
,-3.15
,-3.15
,0.75
,3.0
,5.05
,4.55
,2.7
,-2.4
,-6.25
,-1.7
,3.05
,10.4
,14.45
,16.3
,9.95
,5.35
,-1.55
,-2.0
,1.85
,11.7
,18.85
,22.8
,24.35
,23.55
,20.9
,14.45
,8.35
,1.0
,1.75
,1.3
,3.85
,4.6
,7.65
,6.25
,9.2
,10.05
,8.25
,2.45
,-5.05
,-13.8
,-19.3
,-15.45
,-7.05
,5.95
,10.9
,9.3
,-1.7
,-7.65
,-9.4
,-5.6
,-7.2
,-6.35
,-5.4
,-4.45
,-1.85
,2.1
,3.6
,1.2
,-2.05
,-10.35
,-12.4
,-12.1
,-7.75
,-4.25
,6.6
,14.35
,20.25
,16.65
,8.65
,-1.55
,-10.45
,-13.7
,-6.75
,7.85
,16.35
,19.1
,12.65
,7.0
,1.25
,0.0
,-7.0
,-9.2
,-8.8
,-5.2
,-0.5
,7.95
,11.6
,12.0
,12.8
,5.9
,-2.55
,-9.15
,-9.0
,-8.35
,-2.2
,1.6
,9.0
,11.6
,15.25
,16.0
,15.0
,9.65
,3.55
,-2.95
,-7.5
,-8.6
,-9.7
,-4.25
,0.7
,7.0
,7.65
,9.25
,6.8
,4.9
,-0.9
,-0.35
,1.65
,3.45
,5.25
,8.8
,12.35
,12.05
,11.8
,11.75
,14.85
,11.55
,10.65
,7.95
,8.75
,6.6
,5.0
,-0.05
,2.05
,6.55
,7.55
,5.2
,2.6
,1.95
,1.25
,3.5
,4.15
,11.05
,14.8
,17.85
,14.1
,10.4
,3.3
,1.9
,-0.15
,1.95
,8.3
,14.3
,15.1
,12.0
,9.5
,4.9
,4.1
,1.0
,-0.45
,-5.2
,-3.1
,1.95
,10.35
,10.6
,6.8
,1.35
,1.7
,4.0
,3.85
,4.75
,5.05
,6.1
,2.7
,2.5
,0.65
,4.15
,5.1
,8.4
,10.35
,15.7
,14.4
,9.45
,5.65
,8.45
,12.05
,10.4
,6.4
,0.15
,-0.15
,0.65
,4.9
,4.25
,6.35
,7.1
,11.6
,11.05
,9.95
,9.05
,10.05
,9.3
,5.8
,2.95
,1.5
,4.65
,4.95
,5.95
,1.25
,-2.15
,-8.55
,-7.55
,-4.8
,3.6
,6.95
,6.25
,1.3
,-3.25
,-8.3
,-11.6
,-7.45
,-3.25
,3.15
,8.9
,18.05
,19.7
,21.5
,20.85
,21.35
,13.25
,4.55
,-1.5
,-4.05
,-6.25
,-5.95
,-4.5
,-6.3
,-5.5
,-5.9
,-3.35
,-6.25
,-8.95
,-14.0
,-14.4
,-17.05
,-14.8
,-12.3
,-7.05
,-2.9
,-0.45
,0.5
,-1.8
,-2.9
,-2.65
,3.2
,6.8
,13.3
,13.65
,16.65
,17.0
,14.25
,6.7
,6.55
,6.9
,7.05
,8.8
,11.55
,15.5
,18.2
,20.55
,19.1
,20.4
,17.45
,15.15
,9.9
,10.55
,11.1
,15.9
,18.45
,20.6
,20.25
,19.5
,17.7
,15.35
,18.65
,21.9
,25.1
,22.55
,22.8
,19.0
,18.25
,16.4
,18.6
,18.4
,19.6
,17.85
,16.15
,16.1
,19.2
,24.85
,27.65
,29.5
,28.3
,28.75
,22.6
,18.35
,14.0
,16.0
,16.45
