Time,BIS/EEG1_WAV
,36.3
,30.9
,30.3
,42.1
,30.3
,22.85
,34.05
,34.4
,27.05
,35.1
,39.9
,39.9
,42.35
,51.65
,54.65
,58.55
,59.75
,54.6
,36.05
,35.95
,44.15
,50.2
,62.65
,63.45
,54.5
,60.25
,63.6
,54.35
,46.6
,45.55
,35.6
,21.65
,9.05
,2.05
,0.9
,4.6
,0.15
,-3.3
,2.1
,4.4
,-0.85
,-4.5
,-0.8
,-8.4
,-19.75
,-7.45
,3.85
,1.85
,15.6
,30.15
,31.55
,39.15
,40.05
,35.6
,34.8
,34.55
,29.45
,23.55
,11.95
,3.75
,8.6
,15.9
,27.6
,37.4
,40.9
,41.7
,39.35
,38.7
,44.85
,47.6
,41.65
,35.2
,30.1
,22.15
,23.9
,25.1
,19.15
,8.85
,5.7
,10.05
,16.25
,16.2
,13.85
,10.2
,5.6
,-0.55
,-0.25
,0.85
,6.05
,14.15
,17.75
,14.45
,13.5
,16.0
,16.2
,13.65
,18.95
,16.1
,1.65
,-9.2
,-6.4
,-3.95
,-2.8
,-3.0
,-7.8
,-10.15
,-6.7
,-3.65
,-9.9
,-14.7
,-11.05
,-3.55
,5.95
,15.85
,24.75
,34.2
,38.5
,31.65
,19.7
,7.9
,1.85
,6.95
,14.3
,19.8
,22.25
,16.8
,8.7
,6.5
,-0.05
,2.1
,9.7
,2.55
,-1.45
,1.5
,3.9
,10.45
,18.45
,17.45
,23.35
,25.8
,20.95
,24.15
,22.3
,16.85
,21.6
,24.85
,21.8
,29.15
,40.65
,37.2
,36.75
,37.9
,34.3
,29.9
,21.05
,9.8
,1.7
,-1.6
,-6.0
,-8.25
,-11.85
,-12.55
,-4.4
,-3.45
,-4.3
,7.1
,7.45
,-6.6
,-1.1
,2.7
,-5.2
,-5.85
,-3.6
,0.75
,4.15
,4.15
,3.35
,3.55
,1.75
,4.45
,2.8
,4.25
,8.05
,5.95
,-2.4
,-10.6
,-16.1
,-9.7
,-0.7
,9.65
,17.05
,17.05
,16.05
,13.7
,6.05
,-3.05
,-11.4
,-27.0
,-30.85
,-25.8
,-23.85
,-18.55
,-8.75
,-0.55
,2.6
,-1.25
,-6.5
,-12.15
,-17.95
,-15.6
,-16.95
,-16.85
,-3.15
,3.55
,8.7
,17.9
,16.6
,23.35
,40.45
,39.25
,41.7
,56.5
,50.65
,41.55
,36.9
,24.55
,13.25
,11.35
,1.1
,-3.9
,1.85
,4.65
,2.0
,-1.2
,0.95
,8.0
,15.3
,25.15
,32.6
,35.15
,42.85
,46.5
,42.25
,33.0
,37.25
,45.8
,46.05
,50.15
,52.15
,56.85
,66.7
,71.25
,64.15
,66.8
,61.7
,48.95
,36.45
,22.6
,7.55
,22.15
,38.6
,40.6
,40.6
,47.1
,42.15
,35.85
,30.55
,30.95
,44.75
,48.45
,41.5
,45.2
,44.9
,40.0
,45.55
,49.5
,35.5
,40.95
,49.1
,37.55
,41.85
,53.7
,53.0
,52.95
,50.4
,52.05
,51.4
,39.85
,32.55
,35.0
,40.6
,48.8
,54.8
,55.4
,55.9
,50.95
,41.45
,38.65
,25.75
,10.65
,0.2
,-9.7
,-14.9
,-16.4
,-16.0
,-9.55
,0.2
,3.15
,-0.45
,-4.05
,-14.4
,-19.15
,-14.85
,-6.6
,0.45
,4.15
,2.55
,-3.25
,-6.25
,-2.15
,-0.05
,0.85
,6.2
,15.65
,25.9
,24.6
,14.5
,8.15
,-3.45
,-13.4
,-12.35
,-13.1
,-17.1
,-12.95
,-7.8
,-0.05
,10.3
,18.5
,22.25
,23.95
,21.9
,12.7
,2.25
,-0.2
,-2.25
,1.05
,5.45
,16.0
,24.0
,24.8
,17.55
,5.85
,-3.8
,-1.85
,11.8
,25.85
,33.7
,33.55
,30.4
,29.05
,29.45
,29.4
,28.35
,26.05
,26.75
,40.5
,56.15
,65.0
,69.05
,62.5
,51.5
,43.95
,38.4
,28.05
,22.05
,33.6
,50.85
,63.3
,71.15
,74.3
,69.3
,62.15
,48.55
,31.3
,25.45
,22.05
,22.65
,30.25
,34.3
,35.8
,44.4
,46.55
,42.55
,34.2
,29.8
,37.65
,44.1
,35.95
,35.8
,44.2
,50.85
,53.75
,52.2
,43.8
,35.3
,24.2
,22.65
,33.2
,41.1
,45.2
,49.6
,53.05
,55.5
,55.5
,50.3
,42.95
,37.85
,33.4
,36.85
,41.65
,47.35
,55.0
,61.0
,56.45
,46.7
,38.1
,27.15
,13.7
,6.0
,1.05
,-1.4
,-1.95
,-4.05
,-5.05
,-5.9
,-10.2
,-13.2
,-10.15
,-11.15
,-10.35
,-5.3
,-2.55
,-3.5
,-1.45
,1.4
,4.6
,8.65
,9.65
,12.45
,15.05
,13.45
,14.1
,13.5
,0.55
,-15.1
,-18.35
,-10.25
,-1.25
,2.05
,3.5
,3.45
,4.7
,14.95
,30.8
,31.85
,25.1
,20.85
,14.25
,3.0
,-3.55
,-0.5
,6.65
,13.8
,18.0
,12.6
,9.2
,10.55
,16.0
,17.4
,16.95
,24.9
,37.65
,40.6
,38.5
,35.75
,29.8
,25.85
,31.65
,43.95
,57.3
,61.0
,54.35
,50.65
,49.7
,37.4
,25.45
,21.75
,9.25
,-6.5
,-16.7
,-25.05
,-30.55
,-29.85
,-25.95
,-20.0
,-17.85
,-17.9
,-18.05
,-21.35
,-24.55
,-24.2
,-18.9
,-14.5
,-11.5
,-14.55
,-20.1
,-19.3
,-12.85
,-3.2
,5.9
,8.65
,4.5
,-2.95
,-7.0
,-3.3
,1.4
,-0.9
,-5.3
,-2.6
,1.6
,3.05
,8.4
,16.65
,22.55
,23.1
,15.0
,3.25
,0.05
,3.75
,15.2
,27.3
,30.7
,40.05
,63.0
,70.8
,68.55
,71.7
,68.2
,61.3
,65.1
,71.05
,71.9
,71.8
,69.7
,69.75
,69.9
,65.4
,59.35
,55.8
,60.4
,72.75
,81.65
,81.45
,74.4
,62.05
,52.4
,46.1
,46.45
,52.05
,60.3
,64.9
,68.25
,70.65
,69.65
,66.0
,66.2
,68.3
,65.6
,62.65
,63.6
,66.25
,65.8
,62.3
,56.5
,54.1
,54.25
,55.85
,61.45
,68.75
,68.55
,63.85
,61.4
,60.4
,57.05
,50.85
,41.1
,33.05
,35.0
,43.0
,55.85
,73.1
,83.4
,79.8
,74.75
,72.15
,70.25
,69.05
,66.7
,61.55
,55.5
,50.4
,44.9
,43.2
,48.1
,54.35
,50.65
,39.95
,32.75
,34.15
,41.0
,51.95
,60.85
,64.8
,64.3
,63.0
,64.3
,63.05
,53.75
,43.3
,40.8
,43.3
,52.6
,65.5
,73.7
,75.15
,76.6
,78.05
,77.5
,69.1
,54.95
,42.2
,34.45
,36.05
,49.15
,65.2
,73.4
,76.9
,76.3
,72.2
,65.5
,58.0
,47.65
,38.15
,31.1
,24.6
,17.55
,11.25
,4.3
,-1.35
,-0.9
,1.95
,2.45
,-3.0
,-11.4
,-17.1
,-15.45
,-11.15
,-6.95
,-5.3
,-6.35
,-10.6
,-16.3
,-18.4
,-11.05
,1.85
,12.95
,20.3
,20.55
,18.85
,19.45
,18.75
,12.7
,10.1
,14.5
,20.8
,24.95
,28.0
,28.15
,25.05
,21.1
,19.25
,19.5
,19.0
,17.4
,13.85
,11.85
,12.05
,10.55
,8.0
,11.1
,13.35
,10.2
,6.55
,6.65
,8.05
,5.6
,0.75
,1.15
,5.65
,6.35
,11.85
,26.1
,38.85
,43.35
,45.1
,44.6
,43.9
,45.05
,48.85
,50.35
,47.2
,40.0
,31.9
,25.2
,20.1
,19.15
,17.8
,14.25
,16.4
,27.05
,37.9
,46.65
,50.75
,50.35
,49.05
,48.8
,48.0
,46.15
,42.7
,35.45
,28.7
,29.65
,40.45
,52.2
,61.1
,64.55
,62.0
,58.2
,59.9
,63.2
,63.65
,59.25
,51.3
,43.1
,36.25
,31.1
,26.85
,24.95
,25.9
,31.05
,36.75
,42.15
,44.2
,44.05
,43.45
,43.25
,38.7
,32.0
,27.45
,24.8
,23.8
,25.75
,29.35
,28.65
,24.4
,21.05
,20.35
,18.55
,18.95
,24.0
,30.25
,32.75
,33.1
,35.25
,39.7
,43.75
,46.8
,50.65
,51.9
,48.6
,43.65
,41.15
,35.7
,30.7
,29.75
,34.2
,38.2
,37.2
,31.4
,27.65
,31.5
,43.3
,56.2
,61.45
,57.9
,48.6
,40.15
,34.15
,28.2
,24.25
,25.05
,28.45
,39.0
,56.8
,72.0
,79.75
,77.05
,67.65
,60.9
,56.75
,50.95
,51.6
,57.85
,63.2
,64.2
,63.6
,62.85
,60.1
,50.85
,45.5
,47.95
,53.2
,59.9
,69.0
,73.9
,75.1
,75.85
,71.25
,59.3
,46.05
,34.95
,25.95
,24.9
,32.7
,42.6
,48.85
,48.65
,43.45
,39.4
,40.25
,43.5
,47.9
,51.15
,56.9
,62.75
,65.3
,64.3
,64.15
,58.7
,44.8
,25.2
,13.85
,14.25
,22.5
,32.7
,41.65
,47.6
,54.6
,59.05
,54.95
,48.95
,40.8
,26.1
,13.55
,14.55
,26.3
,40.95
,51.8
,57.45
,58.75
,55.0
,46.85
,36.4
,31.25
,32.05
,33.35
,31.1
,30.9
,30.6
,31.35
,29.2
,22.5
,15.7
,14.85
,15.3
,17.75
,20.7
,22.05
,23.6
,22.05
,11.85
,1.9
,0.7
,3.25
,12.7
,25.8
,31.2
,29.45
,32.3
,37.75
,35.05
,21.45
,4.45
,-6.15
,-6.95
,-0.35
,6.5
,8.85
,5.25
,4.5
,11.1
,23.3
,32.95
,36.4
,29.3
,18.35
,12.6
,13.55
,17.05
,19.7
,17.9
,13.1
,9.85
,7.8
,7.65
,8.0
,6.25
,3.55
,4.65
,6.1
,4.0
,-2.15
,-7.85
,-10.6
,-13.7
,-16.2
,-14.3
,-11.0
,-9.55
,-5.6
,0.5
,7.15
,10.4
,11.75
,12.4
,12.0
,7.35
,3.45
,1.7
,-0.25
,-1.7
,0.55
,5.4
,10.4
,15.0
,17.35
,16.15
,11.5
,6.55
,4.5
,4.8
,5.3
,7.25
,9.15
,10.4
,11.4
,12.55
,12.4
,9.25
,5.45
,6.15
,11.85
,14.75
,14.85
,13.2
,12.65
,13.55
,17.5
,21.55
,22.05
,19.25
,21.15
,26.25
,30.5
,34.6
,38.2
,37.6
,31.6
,23.65
,18.35
,18.8
,22.4
,26.15
,26.95
,27.95
,27.95
,27.1
,27.8
,27.2
,22.05
,15.8
,11.85
,11.7
,20.5
,30.75
,37.6
,41.35
,41.35
,36.45
,35.7
,40.6
,46.65
,48.5
,44.35
,36.35
,29.2
,29.25
,38.65
,52.65
,61.25
,60.8
,52.65
,44.0
,36.2
,31.05
,26.85
,26.15
,27.15
,26.95
,24.45
,20.7
,14.75
,8.45
,4.35
,0.2
,-2.4
,-1.05
,3.15
,5.1
,7.0
,12.0
,20.45
,27.55
,33.9
,41.75
,47.3
,47.85
,43.9
,38.4
,36.35
,40.8
,46.95
,54.95
,63.5
,67.6
,60.9
,51.55
,43.45
,36.05
,28.1
,20.3
,7.0
,-5.9
,-9.8
,-6.55
,-1.15
,4.85
,9.1
,12.75
,19.2
,26.1
,30.1
,27.95
,20.05
,11.25
,6.65
,4.85
,7.3
,18.25
,31.2
,38.15
,40.4
,41.5
,40.15
,39.95
,39.55
,40.4
,46.65
,57.15
,61.3
,57.1
,48.3
,42.35
,39.65
,38.2
,38.0
,40.6
,42.55
,40.25
,36.1
,33.8
,31.25
,28.55
,32.6
,40.35
,46.6
,50.8
,52.25
,49.8
,47.6
,47.1
,45.9
,41.35
,33.75
,31.35
,33.85
,36.85
,39.3
,45.3
,49.35
,48.95
,43.75
,39.95
,39.5
,41.1
,42.25
,45.6
,48.65
,48.5
,47.2
,45.65
,43.8
,43.6
,45.35
,43.75
,39.25
,33.75
,31.65
,33.65
,37.75
,41.5
,46.45
,52.35
,56.3
,57.35
,56.05
,54.0
,47.8
,40.4
,34.15
,32.35
,32.9
,33.9
,32.8
,31.6
,30.45
,33.85
,40.2
,43.95
,46.1
,49.35
,54.1
,60.7
,66.75
,64.1
,54.8
,44.2
,32.95
,21.35
,20.05
,30.7
,45.45
,57.2
,63.8
,62.5
,56.25
,49.55
,42.2
,37.7
,34.2
,32.75
,28.8
,24.5
,20.6
,19.7
,19.3
,23.1
,27.4
,30.2
,30.35
,24.55
,15.85
,18.8
,31.3
,45.2
,53.4
,53.8
,57.15
,57.05
,31.4
,6.8
,4.1
,-2.3
,-14.2
,-19.2
,-20.8
,-18.75
,-13.5
,-12.7
,-12.5
,-11.0
,-9.85
,-9.7
,-13.5
,-18.2
,-20.45
,-19.55
,-15.45
,-13.2
,-16.0
,-17.15
,-13.3
,-9.3
,-7.8
,-6.8
,-5.65
,-4.55
,-6.3
,-7.75
,-7.8
,-9.4
,-15.95
,-24.7
,-29.3
,-28.1
,-21.6
,-13.05
,-2.05
,6.2
,8.9
,6.1
,-0.45
,-12.75
,-21.35
,-19.25
,-10.95
,-1.65
,6.7
,11.45
,13.35
,16.7
,18.55
,10.35
,-4.55
,-13.2
,-8.65
,4.95
,18.0
,26.4
,33.85
,35.7
,32.8
,33.4
,38.15
,34.95
,26.85
,20.25
,15.1
,17.3
,22.85
,28.1
,33.7
,38.25
,40.2
,43.6
,42.8
,37.6
,31.15
,23.2
,17.5
,22.05
,27.15
,28.45
,30.35
,32.65
,36.2
,42.5
,43.6
,40.45
,42.3
,38.15
,28.5
,24.75
,25.8
,29.05
,31.7
,36.7
,47.7
,50.85
,45.45
,41.7
,34.5
,24.3
,25.0
,33.15
,37.9
,41.6
,38.5
,27.1
,25.3
,34.9
,40.2
,41.6
,35.8
,30.75
,31.9
,34.1
,29.8
,25.9
,19.15
,12.6
,7.95
,5.8
,4.35
,2.45
,-0.1
,-0.25
,-0.3
,-1.05
,0.55
,5.2
,12.15
,14.75
,17.6
,22.7
,26.8
,23.65
,21.8
,20.9
,19.25
,17.05
,16.95
,21.0
,26.75
,31.45
,39.25
,46.45
,46.25
,44.0
,40.3
,32.75
,30.2
,29.85
,25.55
,18.6
,13.7
,10.95
,13.85
,17.35
,20.0
,25.95
,34.25
,37.15
,40.45
,41.95
,38.4
,35.2
,32.75
,26.45
,18.15
,16.05
,15.85
,19.65
,25.9
,30.85
,35.7
,42.75
,45.6
,43.35
,40.25
,37.85
,36.55
,34.7
,37.65
,39.85
,35.2
,33.4
,39.0
,39.4
,36.0
,33.1
,21.95
,7.7
,3.9
,8.15
,13.9
,21.0
,23.9
,21.5
,20.2
,18.65
,11.85
,-0.55
,-11.0
,-9.8
,5.4
,20.9
,25.3
,21.6
,15.95
,11.05
,5.55
,0.05
,-5.45
,-11.05
,-20.25
,-26.25
,-30.5
,-33.9
,-31.45
,-25.15
,-19.7
,-17.15
,-18.25
,-20.05
,-19.1
,-20.7
,-25.6
,-33.35
,-36.55
,-26.9
,-8.15
,3.85
,12.5
,20.25
,21.2
,21.1
,22.25
,18.55
,6.7
,-4.55
,-8.35
,-3.15
,8.05
,21.65
,33.5
,36.8
,29.35
,22.65
,19.2
,15.6
,9.45
,9.95
,20.8
,28.9
,24.95
,24.7
,28.25
,29.3
,35.05
,38.95
,31.3
,22.2
,13.45
,10.3
,19.6
,31.9
,39.05
,44.95
,40.95
,31.4
,22.65
,19.15
,15.95
,22.05
,25.45
,23.35
,24.5
,28.55
,32.2
,37.3
,40.95
,39.15
,31.55
,28.2
,21.05
,20.3
,27.45
,36.2
,38.45
,40.1
,42.2
,40.45
,35.75
,33.7
,29.6
,35.9
,47.85
,48.0
,38.2
,34.85
,31.75
,33.8
,34.1
,32.55
,40.8
,52.4
,48.9
,48.45
,53.6
,50.8
,41.8
,25.65
,6.45
,-6.8
,-13.55
,-10.95
,5.35
,20.55
,21.5
,17.45
,9.7
,4.1
,1.8
,-4.0
,-6.4
,-7.15
,0.8
,5.7
,7.95
,6.15
,4.25
,3.4
,0.25
,-3.7
,-9.9
,-8.5
,-0.55
,8.9
,19.4
,27.25
,28.35
,24.25
,21.45
,24.85
,22.75
,11.45
,11.3
,14.0
,1.05
,1.2
,16.2
,3.9
,-5.05
,-3.3
,-7.55
,-8.05
,3.4
,8.55
,13.75
,12.6
,2.1
,-7.95
,-11.6
,-10.55
,0.1
,6.1
,7.8
,13.75
,21.3
,24.0
,20.85
,13.3
,14.55
,13.75
,16.2
,18.35
,19.2
,18.6
,29.1
,38.05
,42.05
,38.9
,27.85
,13.35
,8.0
,13.6
,25.9
,36.05
,41.85
,45.75
,46.75
,43.65
,39.0
,34.55
,29.45
,21.75
,11.5
,4.1
,1.65
,5.35
,12.85
,21.8
,32.8
,30.55
,27.85
,32.9
,31.3
,29.65
,33.75
,29.0
,24.2
,24.75
,27.45
,37.4
,45.75
,47.05
,50.3
,53.45
,56.6
,57.3
,53.35
,44.9
,27.85
,3.2
,-10.0
,-6.85
,4.65
,19.9
,27.1
,23.3
,19.65
,14.0
,5.95
,4.4
,5.9
,10.3
,12.7
,10.9
,8.0
,5.85
,3.75
,9.3
,19.2
,26.4
,30.9
,34.1
,32.7
,26.65
,17.65
,6.95
,3.9
,12.65
,23.45
,24.2
,16.15
,4.9
,-4.65
,-5.75
,2.9
,12.95
,20.8
,29.7
,33.3
,26.8
,18.2
,11.1
,0.65
,-9.3
,-13.7
,-14.6
,-13.55
,-9.85
,-4.85
,1.05
,5.65
,2.2
,-3.85
,-1.6
,7.35
,14.85
,20.9
,22.95
,20.25
,16.65
,12.5
,4.6
,-5.3
,-14.2
,-19.15
,-22.7
,-22.95
,-18.3
,-10.65
,-3.1
,2.55
,2.4
,-2.2
,-9.05
,-17.25
,-19.45
,-14.75
,-9.1
,-2.1
,5.55
,9.05
,7.55
,3.65
,0.55
,3.3
,8.65
,14.6
,20.65
,25.2
,23.55
,17.2
,9.15
,3.45
,-2.15
,-6.1
,-5.75
,-4.1
,-3.75
,-2.05
,-0.7
,-2.4
,-2.9
,0.35
,2.9
,4.25
,7.95
,8.3
,1.45
,-9.15
,-13.1
,-6.6
,7.75
,21.25
,29.7
,34.0
,34.1
,31.8
,27.9
,21.1
,11.85
,4.5
,-0.4
,-1.6
,1.0
,1.75
,2.0
,7.95
,14.25
,17.2
,19.3
,16.1
,11.1
,22.25
,42.55
,51.75
,55.15
,55.6
,52.0
,45.3
,41.65
,46.05
,58.45
,68.4
,73.15
,74.2
,73.3
,73.4
,72.4
,68.0
,60.6
,54.65
,51.3
,48.65
,43.85
,41.05
,43.5
,51.65
,61.55
,66.5
,66.65
,66.9
,66.7
,64.95
,64.8
,63.5
,61.05
,60.95
,66.1
,71.95
,78.1
,81.7
,81.25
,77.4
,70.75
,61.2
,54.6
,53.55
,56.8
,58.4
,55.05
,52.7
,53.75
,58.4
,62.5
,67.1
,66.05
,56.6
,41.45
,33.0
,37.05
,50.75
,66.95
,75.6
,71.9
,58.4
,43.85
,35.35
,33.55
,37.7
,46.1
,49.7
,55.3
,58.75
,40.7
,21.55
,24.0
,28.3
,26.8
,24.25
,18.45
,13.05
,5.75
,-7.9
,-15.2
,-8.15
,5.15
,12.4
,10.2
,3.85
,-4.05
,-12.3
,-14.3
,-8.7
,1.6
,12.95
,26.1
,31.3
,21.8
,3.05
,-10.55
,-12.9
,-7.25
,2.4
,11.1
,17.3
,22.05
,22.4
,19.4
,15.95
,13.75
,11.45
,5.85
,-1.95
,-5.35
,0.15
,7.5
,9.45
,5.55
,-2.2
,-12.7
,-18.0
,-15.7
,-10.2
,-4.1
,1.6
,4.7
,8.35
,13.7
,15.05
,12.55
,8.95
,4.65
,4.6
,9.0
,14.45
,21.25
,26.1
,22.4
,15.25
,14.85
,18.35
,19.85
,15.65
,7.4
,0.95
,1.1
,8.8
,17.45
,27.3
,32.9
,35.55
,30.25
,18.5
,8.8
,15.75
,24.8
,29.4
,34.6
,38.15
,38.2
,39.35
,39.35
,39.25
,37.6
,29.4
,18.7
,12.35
,10.85
,13.35
,21.8
,28.05
,32.85
,35.55
,29.8
,22.9
,16.9
,8.2
,6.8
,14.75
,21.15
,23.6
,23.05
,24.2
,25.45
,27.7
,30.3
,32.45
,32.75
,31.5
,29.15
,30.55
,35.15
,38.4
,39.35
,37.5
,32.9
,26.85
,19.1
,15.55
,16.15
,13.8
,9.15
,4.65
,-0.7
,-6.9
,-6.35
,-5.0
,-3.85
,3.15
,8.0
,3.4
,3.35
,9.65
,11.45
,6.65
,8.8
,9.9
,9.9
,15.3
,24.8
,32.9
,38.95
,37.9
,40.15
,40.2
,35.5
,26.8
,18.85
,5.45
,-2.3
,-4.95
,-1.5
,4.05
,7.7
,5.8
,3.95
,4.65
,6.55
,6.4
,3.15
,-4.05
,-7.85
,-8.1
,-5.75
,-0.3
,5.55
,8.0
,7.9
,12.25
,22.1
,26.5
,24.35
,15.15
,3.75
,-2.85
,-1.65
,5.1
,16.25
,28.55
,35.45
,33.2
,24.0
,12.2
,6.4
,8.25
,15.15
,22.15
,28.3
,33.85
,41.5
,47.35
,45.95
,41.15
,38.05
,33.1
,23.9
,11.7
,-0.1
,-3.05
,3.3
,12.5
,22.85
,34.85
,43.55
,47.7
,45.05
,35.45
,22.55
,9.2
,-3.25
,-9.35
,-6.8
,0.0
,7.65
,10.7
,9.1
,7.15
,7.95
,11.5
,15.45
,18.2
,21.15
,23.65
,23.5
,25.45
,25.0
,24.5
,28.65
,36.2
,40.95
,43.15
,43.85
,44.2
,39.7
,34.95
,33.2
,33.35
,32.4
,28.35
,17.7
,5.95
,-4.4
,-6.85
,1.3
,8.25
,12.7
,29.0
,40.75
,43.0
,47.75
,56.75
,60.0
,60.55
,56.7
,54.6
,54.15
,54.1
,55.2
,61.6
,66.05
,72.9
,77.45
,81.45
,84.05
,81.0
,70.35
,65.4
,60.75
,54.0
,54.4
,59.6
,53.6
,52.05
,56.65
,54.3
,43.0
,30.6
,20.95
,21.55
,30.25
,37.6
,36.35
,28.8
,24.45
,26.55
,28.45
,29.0
,29.75
,32.0
,34.25
,31.15
,28.65
,24.25
,19.5
,13.7
,11.4
,16.45
,29.5
,48.35
,61.65
,66.0
,63.15
,56.1
,45.55
,37.3
,29.5
,21.25
,19.4
,16.1
,16.25
,30.2
,44.45
,51.5
,54.4
,52.4
,57.1
,62.15
,61.85
,71.25
,78.85
,67.4
,69.3
,81.85
,87.85
,92.0
,95.15
,91.35
,87.05
,80.6
,74.4
,68.5
,58.85
,47.9
,45.35
,47.35
,51.45
,52.25
,52.4
,49.4
,48.85
,46.0
,48.2
,49.35
,53.25
,52.2
,49.5
,44.2
,39.15
,38.65
,41.9
,43.0
,42.95
,44.2
,47.05
,52.4
,57.7
,63.15
,67.75
,68.3
,63.05
,55.85
,47.6
,41.65
,40.1
,41.0
,44.35
,49.75
,54.5
,58.3
,60.4
,55.65
,49.35
,46.2
,46.6
,45.3
,44.25
,45.9
,50.95
,56.6
,63.8
,66.95
,63.1
,51.1
,29.55
,10.55
,3.9
,10.9
,22.85
,35.0
,37.65
,31.0
,22.65
,18.55
,13.85
,10.75
,13.4
,16.1
,17.65
,23.1
,28.35
,34.25
,41.5
,41.95
,41.05
,34.25
,3.4
,-25.65
,-25.95
,-17.75
,-9.5
,3.0
,10.6
,8.6
,4.75
,1.1
,-3.3
,-8.75
,-12.05
,-10.75
,-4.6
,4.4
,11.75
,14.0
,13.1
,13.05
,14.8
,13.15
,9.05
,4.1
,-1.55
,-5.8
,-7.45
,-4.2
,1.15
,4.15
,3.2
,1.95
,0.6
,0.45
,2.5
,1.3
,-2.05
,-4.9
,-6.15
,-5.45
,-3.1
,-1.4
,2.35
,5.4
,3.35
,-4.0
,-3.85
,4.1
,21.45
,32.45
,31.5
,25.25
,15.65
,4.4
,3.9
,4.55
,3.4
,3.75
,10.45
,22.4
,37.15
,45.55
,53.45
,52.85
,53.25
,55.2
,41.25
,22.3
,29.1
,26.95
,17.4
,24.05
,28.35
,17.05
,20.45
,30.85
,33.05
,32.25
,34.3
,32.1
,35.8
,34.3
,36.75
,39.35
,42.15
,41.95
,40.95
,45.2
,44.45
,36.9
,38.35
,38.4
,39.4
,42.4
,51.25
,54.55
,55.5
,47.65
,39.6
,30.7
,25.6
,34.65
,52.65
,58.75
,70.5
,77.95
,68.6
,58.4
,50.85
,44.9
,47.5
,46.35
,43.8
,56.35
,65.7
,62.0
,58.55
,51.15
,48.15
,49.15
,44.35
,42.25
,36.35
,33.25
,39.45
,47.05
,54.15
,56.85
,57.65
,56.75
,60.1
,54.15
,42.85
,34.7
,30.35
,31.5
,28.6
,24.8
,25.75
,27.8
,34.15
,38.55
,37.4
,30.9
,24.95
,20.2
,19.2
,19.15
,21.4
,27.5
,29.35
,25.3
,23.15
,22.45
,22.5
,23.0
,24.55
,32.65
,42.0
,41.6
,29.45
,14.0
,3.15
,-7.0
,-15.15
,-19.15
,-12.7
,2.1
,18.85
,42.15
,52.25
,43.4
,33.85
,29.9
,30.85
,38.2
,44.15
,49.8
,48.1
,36.15
,21.45
,15.4
,14.5
,21.3
,38.4
,52.95
,60.3
,56.0
,39.45
,26.7
,19.15
,22.85
,30.8
,30.3
,35.2
,45.75
,34.65
,22.4
,19.4
,27.9
,47.7
,64.5
,62.5
,68.15
,57.65
,45.5
,33.95
,24.3
,11.45
,10.5
,6.5
,10.15
,21.75
,38.95
,45.25
,54.0
,49.8
,46.2
,44.1
,50.75
,51.8
,56.45
,59.95
,61.7
,53.1
,49.6
,41.9
,31.6
,18.65
,13.6
,18.15
,15.8
,-2.55
,-0.85
,11.4
,17.7
,21.5
,24.15
,19.0
,22.4
,23.4
,21.95
,11.35
,-1.55
,3.65
,13.25
,7.2
,6.85
,9.6
,8.25
,7.25
,8.4
,4.1
,0.95
,-4.3
,-7.0
,-3.95
,4.15
,8.25
,4.5
,-9.5
,-16.85
,-18.25
,-23.5
,-22.1
,-9.9
,-5.0
,-6.05
,-8.0
,-14.2
,-21.5
,-22.5
,-17.85
,-12.05
,-9.55
,-9.95
,-7.9
,-3.5
,1.0
,5.4
,7.25
,5.4
,3.6
,-6.05
,-18.15
,-23.55
,-23.95
,-15.4
,-1.3
,5.1
,6.3
,6.85
,7.3
,14.4
,21.2
,17.9
,18.75
,15.75
,15.95
,23.75
,28.4
,30.55
,39.5
,40.25
,31.25
,24.8
,21.2
,26.45
,31.45
,39.3
,49.65
,50.15
,46.85
,40.7
,30.25
,27.45
,26.55
,28.35
,30.1
,31.5
,23.25
,15.7
,12.55
,15.35
,23.4
,33.35
,37.6
,39.3
,42.2
,34.0
,26.2
,29.3
,30.05
,27.95
,38.25
,43.45
,39.6
,43.2
,40.25
,36.4
,45.7
,50.35
,41.15
,42.95
,49.5
,43.0
,35.45
,42.55
,45.25
,34.35
,27.0
,24.75
,25.6
,31.6
,31.95
,35.1
,29.45
,14.5
,14.45
,23.5
,21.9
,23.6
,29.1
,28.1
,21.2
,14.85
,8.4
,12.1
,21.35
,37.7
,47.75
,48.05
,37.15
,29.0
,27.15
,24.0
,18.9
,20.3
,22.05
,23.25
,29.2
,28.55
,15.8
,2.3
,-7.4
,-10.15
,-2.95
,9.15
,23.25
,32.4
,30.65
,25.75
,24.9
,26.8
,27.25
,27.0
,21.95
,11.2
,4.3
,8.8
,20.05
,32.5
,35.8
,30.8
,25.9
,23.7
,20.65
,21.95
,27.45
,31.8
,27.9
,17.05
,11.2
,14.3
,21.8
,27.95
,31.4
,32.55
,32.55
,30.05
,20.95
,11.2
,9.6
,13.0
,12.15
,10.45
,9.05
,10.0
,12.5
,18.05
,20.0
,16.65
,11.15
,8.35
,4.85
,7.2
,14.15
,18.7
,19.35
,20.3
,17.55
,12.2
,8.8
,13.7
,28.55
,45.65
,57.35
,61.75
,54.35
,45.9
,40.3
,32.4
,25.8
,23.6
,22.55
,22.65
,21.5
,21.15
,24.95
,33.1
,39.2
,41.8
,36.3
,32.7
,29.7
,30.9
,30.25
